10,4.974156179988117,0.02958956657517484,0.011535798529255391,0.010598492765154123,0.01222657529340064,0.02923065223724566,1e-05,0.010912084272076966,0.008120211011321776,5.379517525550456,0.008466187243895912,True,mse,adam,1e-05,0.1,100.0,100.0,256,lstm,0.001,22,10,100.0,12,8,4,10
10,4.874394485344129,0.027330388826887025,0.010669569450281585,0.009343621253868535,0.01168942456595701,0.023898246664956407,1e-05,0.012430624510677973,0.007681715809701924,6.120771067383688,0.0064944128334460775,False,mse,adam,1e-05,0,100.0,100.0,64,lstm,0.001,22,10,100.0,4,8,3,100.0
10,3.7499902940167047,0.025959123497159453,0.008979956126737285,0.009337441690604464,0.011042733030990348,0.020767937680957308,1e-05,0.010588708388240775,0.007085739101210065,4.870020807720721,0.006662700177469518,True,mse,adam,1e-05,0,100.0,100.0,256,gru,0.001,22,10,100.0,6,16,3,10
10,5.353294241613675,0.030338765609485563,0.013258751258993963,0.009449315793972346,0.012285819961107336,0.03221626324411835,1e-05,0.011269553870079108,0.008055940923877769,5.245846398174763,0.007252333757434594,False,mse,adam,1e-05,0.1,10,100.0,512,lstm,0.001,22,10,100.0,8,32,2,100.0
10,3.3625689893188873,0.029782118886942044,0.009607389496648619,0.011043209478884819,0.012572648161949473,0.022443979636151568,1e-05,0.012762882803144748,0.008175952612367718,4.51840791432187,0.007567254474717522,False,mse,adam,1e-05,0,10,100.0,64,lstm,0.001,22,10,100.0,10,16,4,10
10,5.554095531786456,0.031649347380152903,0.013917930056067547,0.009733451710417285,0.012825991216232069,0.03296328165177546,1e-05,0.011277049885393353,0.008348394226723564,5.408618673682213,0.007824904300752602,True,mse,adam,1e-05,0.1,10,100.0,512,lstm,0.001,22,10,100.0,8,32,4,100.0
10,8.930674756335058,0.03546865218959283,0.02365103374606896,0.010052580615592888,0.012536096415715292,0.0451916202111411,1e-05,0.014634139166446403,0.008618387840414783,7.291930962353945,0.011663547329586932,False,mse,adam,1e-05,0.2,100.0,100.0,64,gru,0.001,22,10,100.0,8,32,4,100.0
10,5.6917580873649145,0.03230410824107821,0.017165279786371095,0.012921922269924835,0.012356339055259014,0.037502229829971874,1e-05,0.011887489222317527,0.008604077199459501,4.671942324377596,0.013740291561716637,False,mse,adam,1e-05,0.1,10,100.0,64,gru,0.001,22,10,100.0,6,16,4,10
10,5.686727566474048,0.03092056682726252,0.017639030822245518,0.00866671929406948,0.01218260778568947,0.03738374184231581,1e-05,0.011011871949904162,0.008230229220007238,4.408650720492005,0.010214800724240152,False,mse,adam,1e-05,0.2,10,100.0,512,gru,0.001,22,10,100.0,4,16,2,10
10,3.581503112158627,0.025449044095825202,0.008059328038247248,0.009120612846101283,0.011231634656242766,0.019951975576873927,1e-05,0.011318936875155231,0.007121217417422041,4.893305079250484,0.00682510034324083,True,mse,adam,1e-05,0,100.0,100.0,64,gru,0.001,22,10,100.0,10,8,4,10
10,5.7210264421600545,0.03043701294637448,0.015068248979494358,0.008762613596491595,0.01248760259613315,0.03333433360004732,1e-05,0.011927845913659535,0.008346202279951155,5.2677063958190296,0.007973061629755822,True,mse,adam,1e-05,0.1,10,100.0,128,lstm,0.001,22,10,100.0,4,8,3,100.0
10,4.5962636851687915,0.02774828417750541,0.010060115075559196,0.008605512015492423,0.011026858992408961,0.02269264527826549,1e-05,0.012173921284556855,0.007139660829810075,6.064106218516827,0.006070215668055166,False,mse,adam,1e-05,0,100.0,100.0,512,gru,0.001,22,10,100.0,4,32,3,100.0
10,3.458246295676536,0.029379145880739088,0.010013237287630592,0.010587310312075715,0.012922163945404463,0.022995829387284037,1e-05,0.012253827607310086,0.008185783097727967,4.429191101808101,0.0075481797093539605,True,mse,adam,1e-05,0,10,100.0,64,lstm,0.001,22,10,100.0,10,16,4,10
10,4.9909405378891805,0.030635808361694217,0.013893358741158263,0.010598298506010906,0.012202179597807117,0.034257744075424826,1e-05,0.011532754535437562,0.008156884614448988,4.4448611084371805,0.009426140842077825,False,mse,adam,1e-05,0.2,10,100.0,512,gru,0.001,22,10,100.0,12,32,2,10
10,6.370148703481661,0.031965969857426384,0.013778265145676559,0.009475337010102777,0.012525660543456123,0.0337403721103655,1e-05,0.011774736161004926,0.008250191786911762,6.583352259392869,0.00793265801931913,False,mse,adam,1e-05,0.2,100.0,100.0,128,lstm,0.001,22,10,100.0,12,8,3,100.0
10,4.423482446266991,0.026303149563318584,0.008962559016318494,0.00944269046158297,0.011398858914617449,0.02264363076039212,1e-05,0.011110131032182835,0.007040061423352346,5.829506013542414,0.005588573235869633,False,mse,adam,1e-05,0,100.0,100.0,128,gru,0.001,22,10,100.0,10,32,3,100.0
10,6.528819040210342,0.03427234369155485,0.0216504356168196,0.014675614447696717,0.012790449954991345,0.04114351200546252,1e-05,0.013380181464526686,0.008695612836565617,5.047592298127711,0.01613986488165887,True,mse,adam,1e-05,0.2,10,100.0,64,lstm,0.001,22,10,100.0,6,16,4,10
10,6.42519039947649,0.031953009050194506,0.017358481290779663,0.009330998316515012,0.012424811853117631,0.03740210882501656,1e-05,0.011638536824842966,0.00845375014542918,5.446145005959017,0.008645381460039238,False,mse,adam,1e-05,0.2,10,100.0,64,lstm,0.001,22,10,100.0,6,8,2,100.0
10,3.403424675600516,0.028572831375640817,0.009830204589012528,0.00991594724564493,0.012710357877949718,0.0226645453331191,1e-05,0.011529937110026367,0.008086492723684006,4.269285965710878,0.007308476206618128,True,mse,adam,1e-05,0,10,100.0,256,lstm,0.001,22,10,100.0,8,32,4,10
10,5.1481206510762885,0.0276961263443809,0.011382519745626624,0.009314093008015334,0.011969077109824866,0.02548513503581131,1e-05,0.012764665072609205,0.0077356029988913146,6.239606896415353,0.006877948809545792,True,mse,adam,1e-05,0,100.0,100.0,64,lstm,0.001,22,10,100.0,4,16,4,100.0
10,3.9279726000441584,0.024455674989440013,0.007779089423919512,0.008381044492125511,0.011394482080504531,0.01974334405809126,1e-05,0.0105124626752513,0.006719136863363028,5.530142359435558,0.005038155734600155,True,mse,adam,1e-05,0,100.0,100.0,512,gru,0.001,22,10,100.0,10,32,3,100.0
10,4.452400521473358,0.027752337792475167,0.011371286405988432,0.009187143142047476,0.01202611872565784,0.025658773357276433,1e-05,0.012936693727643979,0.00812925789335094,5.18129596032985,0.006681019655147691,True,mse,adam,1e-05,0,10,100.0,64,gru,0.001,22,10,100.0,4,8,2,100.0
10,4.531915904120872,0.02935614125453867,0.009353616191100391,0.009463665078101258,0.011800724926615658,0.0228192765524672,1e-05,0.012094009524844296,0.0073077240361653535,6.327842302620411,0.005838542322637047,False,mse,adam,1e-05,0,100.0,100.0,64,lstm,0.001,22,10,100.0,12,16,3,100.0
10,6.479017152687429,0.03320886530855205,0.0173332974610654,0.010301093832822517,0.012386057704134146,0.03806795627087844,1e-05,0.012818917413824238,0.008267307987586243,5.9443949945271015,0.01121609730325118,True,mse,adam,1e-05,0.2,100.0,100.0,128,lstm,0.001,22,10,100.0,10,32,2,10
10,4.201326443355319,0.02888555713844982,0.011721386230404031,0.009354108119251978,0.012253571270443209,0.02871763026268408,1e-05,0.010531340861839789,0.00806980265743718,4.157903269571089,0.007672676037681364,False,mse,adam,1e-05,0.1,10,100.0,512,lstm,0.001,22,10,100.0,8,8,2,10
10,8.933415922785052,0.035196449935028795,0.024443799610103324,0.00897826604864349,0.01260319774155505,0.045056733100905064,1e-05,0.01478230729844654,0.00851221998432886,7.191483343951404,0.011321406388490031,True,mse,adam,1e-05,0.2,100.0,100.0,64,gru,0.001,22,10,100.0,4,16,3,100.0
10,2.7508941232926487,0.024548270559329757,0.005864603648676412,0.010114609465808862,0.010952261195233607,0.015231952201855524,1e-05,0.010288943976194667,0.005841089001044853,4.725200237467131,0.005712963979065861,True,mse,adam,1e-05,0,100.0,100.0,256,gru,0.001,22,10,100.0,12,8,3,10
10,6.254056179873478,0.03189137886511162,0.01654996766486818,0.011160360198118724,0.012259951919986634,0.03648958052790021,1e-05,0.011866114218719304,0.008326138908989303,5.733635179698467,0.011748747662472215,True,mse,adam,1e-05,0.1,100.0,100.0,128,gru,0.001,22,10,100.0,6,32,4,10
10,8.331994825488339,0.036441046933759935,0.026063605798778346,0.009526796025966178,0.01266137803759193,0.04495635431497929,1e-05,0.01603859365422977,0.0086867075850978,6.337461195886135,0.011051338468195745,True,mse,adam,1e-05,0.2,10,100.0,64,lstm,0.001,22,10,100.0,6,32,4,100.0
10,2.984091274826329,0.026542968917565586,0.008119510266275557,0.010159942408564323,0.012821992907712982,0.020204423228253623,1e-05,0.009833161798527768,0.008101963241605108,3.8741922093272674,0.007067829309510676,True,mse,adam,1e-05,0,10,100.0,128,lstm,0.001,22,10,100.0,12,8,4,10
10,3.971221876062054,0.027628488776826998,0.009870894799038722,0.009305773623509594,0.011612062622589292,0.02322301101836252,1e-05,0.01151413283423608,0.007654983140946412,4.989776764065027,0.005852814572724547,False,mse,adam,1e-05,0,10,100.0,128,lstm,0.001,22,10,100.0,6,16,2,100.0
10,4.9138212772488385,0.02978386833597018,0.013689686723311017,0.011325178192615878,0.012509202254403396,0.0335694803724969,1e-05,0.010857700466962916,0.00842684881288871,4.303137879079418,0.010358285942671682,False,mse,adam,1e-05,0.1,10,100.0,64,gru,0.001,22,10,100.0,10,8,2,10
10,4.55108741884456,0.030595459714386944,0.011947620185621389,0.011001369854609042,0.012438958741775225,0.03188369075940811,1e-05,0.009970586801741402,0.008298723438987106,4.296261734535722,0.00849690952831592,True,mse,adam,1e-05,0.2,10,100.0,512,gru,0.001,22,10,100.0,12,8,3,10
10,6.3348442163698,0.03182380285579711,0.016976347519245663,0.009197019652447125,0.012014038229608559,0.03704908661486417,1e-05,0.011528489416377852,0.0082503006439085,5.6396618289873,0.010180447566222854,False,mse,adam,1e-05,0.2,100.0,100.0,128,lstm,0.001,22,10,100.0,6,16,2,10
10,5.936735401911233,0.031843886092246976,0.015070892579639202,0.009767830734745075,0.012508273939602077,0.0354435323443608,1e-05,0.012308762550674146,0.00835441078468739,5.523634612560272,0.007926032787779208,True,mse,adam,1e-05,0.2,10,100.0,128,lstm,0.001,22,10,100.0,12,16,2,100.0
10,5.4249012158324685,0.03043745769173256,0.013020313009523202,0.009695208068933425,0.012644170707062585,0.03293788861318464,1e-05,0.010466150050888245,0.008361584232076166,5.190855852328241,0.007454652084574097,True,mse,adam,1e-05,0.1,10,100.0,128,gru,0.001,22,10,100.0,10,16,4,100.0
10,4.6051259198723065,0.031018368473117047,0.012890435764099598,0.011024704003642704,0.012535575047997823,0.03145147385660278,1e-05,0.010422372154788213,0.008325392781162778,4.38018678853484,0.008768102546603873,False,mse,adam,1e-05,0.1,10,100.0,512,gru,0.001,22,10,100.0,6,8,4,10
10,4.056216605638181,0.026490594773349585,0.008042486787038583,0.009256402297523891,0.01115905301139719,0.01993667037730525,1e-05,0.009945070796675282,0.007144420225248031,5.712324740365148,0.005438588599387688,True,mse,adam,1e-05,0,100.0,100.0,512,lstm,0.001,22,10,100.0,12,16,4,100.0
10,5.146385361184728,0.030924036847864045,0.014508261521759448,0.00958407596726829,0.012421490935594193,0.03520159636558209,1e-05,0.010944424891931703,0.008268316676285253,4.4105864078737795,0.009271641241316965,True,mse,adam,1e-05,0.2,10,100.0,512,gru,0.001,22,10,100.0,8,16,2,10
10,4.0435176800055,0.028596743937230266,0.009689723877971634,0.010267708327119322,0.012436766211842169,0.022309660412874216,1e-05,0.01150540961722702,0.007697510306751263,5.380882194070037,0.007382822717643991,True,mse,adam,1e-05,0,100.0,100.0,64,lstm,0.001,22,10,100.0,8,8,4,10
10,6.535385587260719,0.03211911936523393,0.014994617145619515,0.009701536802822375,0.01247656747000292,0.03416665083534102,1e-05,0.01190535884234123,0.008175261266809439,6.6368187591433525,0.008017326681633416,False,mse,adam,1e-05,0.1,100.0,100.0,128,lstm,0.001,22,10,100.0,8,32,3,100.0
10,3.6892237941218164,0.027880934707354754,0.010871563765456794,0.008896726476450567,0.011927741383260582,0.02448240932421389,1e-05,0.012025282849208452,0.00785313710684539,4.203116416931152,0.0075295093565429716,False,mse,adam,1e-05,0,10,100.0,256,lstm,0.001,22,10,100.0,4,32,3,10
10,3.3399421527003788,0.026471069732641055,0.007500802750768664,0.00893705068621558,0.012014128363116895,0.01997479366899399,1e-05,0.01042528640241489,0.007600073972258504,4.716128655444787,0.005163817694541247,True,mse,adam,1e-05,0,10,100.0,256,lstm,0.001,22,10,100.0,12,8,2,100.0
10,3.86099053098336,0.026650315930965007,0.007949381705768815,0.008917727781408757,0.011314167889395321,0.018466576106889763,1e-05,0.011054485967179062,0.006871427805997377,5.821085046976805,0.005322519611974511,False,mse,adam,1e-05,0,100.0,100.0,512,gru,0.001,22,10,100.0,6,16,4,100.0
10,7.631502736211853,0.03148545206931885,0.019010749443664196,0.009141935855950578,0.012410967923642602,0.03958411254664314,1e-05,0.011600287049077451,0.008288297917619862,6.478049173951149,0.009208900724909234,True,mse,adam,1e-05,0.2,100.0,100.0,512,gru,0.001,22,10,100.0,4,32,3,100.0
10,3.8803406572403687,0.027352203371265205,0.008948707013378493,0.009565289086822304,0.012242494901329337,0.023323025980671555,1e-05,0.011082867856202938,0.007945360058503602,4.922460998874158,0.0057371376200777355,False,mse,adam,1e-05,0,10,100.0,64,gru,0.001,22,10,100.0,12,16,3,100.0
10,7.297591979536573,0.03291991021978902,0.017839875186444462,0.009636816684860605,0.012652482739213156,0.03780313778591434,1e-05,0.012135101953390404,0.008400022795356309,6.767090696841478,0.00893288412158412,False,mse,adam,1e-05,0.2,100.0,100.0,128,lstm,0.001,22,10,100.0,6,16,4,100.0
10,4.845726295044591,0.026943740667775273,0.010164858609484588,0.009767863891283923,0.01103051994141424,0.02505543259405153,1e-05,0.012526125290605705,0.0072002906978793045,6.026825040578842,0.006036680967053189,True,mse,adam,1e-05,0,100.0,100.0,128,gru,0.001,22,10,100.0,10,32,2,100.0
10,7.601264321948168,0.03523613233119249,0.021676036133551537,0.016528517877304694,0.012715466007648502,0.043945708817163795,1e-05,0.014360382781887893,0.00864839506301778,6.40039449185133,0.01742503011964313,False,mse,adam,1e-05,0.2,100.0,100.0,64,gru,0.001,22,10,100.0,12,32,4,10
10,4.958728688677358,0.03114561586335185,0.014661641033054272,0.009541463871983069,0.012485677882068558,0.03314632843232461,1e-05,0.011263237352522992,0.008363574340944348,4.4611686761491,0.009405155420700041,False,mse,adam,1e-05,0.1,10,100.0,512,lstm,0.001,22,10,100.0,4,16,4,10
10,4.760625979816461,0.030029038960025338,0.011238234096848567,0.009767611004792223,0.012546145001603906,0.028446133557968652,1e-05,0.010838242155746176,0.008329335400381886,5.192840449135128,0.007088958616093457,False,mse,adam,1e-05,0.1,10,100.0,512,lstm,0.001,22,10,100.0,12,8,4,100.0
10,6.709135243363537,0.03295526892972334,0.017390201543028033,0.00952324689159139,0.012448424720730822,0.03963993240364173,1e-05,0.011761775770512725,0.008533379258015932,5.633361112050973,0.009207880609881139,True,mse,adam,1e-05,0.2,10,100.0,64,gru,0.001,22,10,100.0,12,8,4,100.0
10,2.4009428934961403,0.024617910468026794,0.006472582183031841,0.010595559844645719,0.011969533412362149,0.016158613424122073,1e-05,0.010230317118542326,0.007401443038837275,3.710473664423835,0.006380889933141915,False,mse,adam,1e-05,0,10,100.0,512,gru,0.001,22,10,100.0,8,8,4,10
10,5.594139725458849,0.032573417745483495,0.016849276113068717,0.012038624010606876,0.01276309851462797,0.036871531335502264,1e-05,0.01206999835816433,0.008674404478514494,4.715173747289041,0.013531494188108478,False,mse,adam,1e-05,0.2,10,100.0,64,lstm,0.001,22,10,100.0,10,8,4,10
10,5.318159749252088,0.031167041971928038,0.013085256719181815,0.009633006865431823,0.012746370092654013,0.03161921098183206,1e-05,0.011125762814351046,0.008450340864069428,5.32459178137872,0.007632095693273677,True,mse,adam,1e-05,0.1,10,100.0,128,lstm,0.001,22,10,100.0,8,8,4,100.0
10,7.049299808260896,0.032932377987890504,0.016768133660837917,0.009467021279760957,0.012377811633086822,0.036609484453803,1e-05,0.011889881308889017,0.008410144694204183,6.744704024866223,0.008675273804652339,False,mse,adam,1e-05,0.2,100.0,100.0,128,lstm,0.001,22,10,100.0,8,16,4,100.0
10,5.389842745347756,0.032230822631390765,0.012917172668392356,0.009799871057111886,0.012649853037146386,0.03246677680655233,1e-05,0.011808829280198552,0.008204332108501609,5.518616747111082,0.007503183032804215,True,mse,adam,1e-05,0.1,10,100.0,256,lstm,0.001,22,10,100.0,12,32,3,100.0
10,4.7455798412748775,0.03174843591477838,0.013284934696999567,0.009741918133158833,0.012429436963429907,0.03247714767876742,1e-05,0.011171037481290114,0.008344853753489418,4.519114478025585,0.008592306692470894,True,mse,adam,1e-05,0.1,10,100.0,256,lstm,0.001,22,10,100.0,8,16,3,10
10,4.782304680100377,0.02952886347156891,0.013100075900204004,0.011244547912156122,0.012264633465747465,0.03290510574992688,1e-05,0.010595207459118683,0.00823755623579318,4.258890425786376,0.009941095339105383,False,mse,adam,1e-05,0.1,10,100.0,128,gru,0.001,22,10,100.0,12,16,2,10
10,4.246716100059849,0.028868116954981815,0.00859346737109896,0.009134561045357259,0.012239450154083897,0.020709517451094877,1e-05,0.01197190354741906,0.007382704883450739,6.225404218770564,0.005781471256240788,False,mse,adam,1e-05,0,100.0,100.0,128,lstm,0.001,22,10,100.0,12,16,4,100.0
10,3.7625288201531393,0.02768933457264211,0.009089704216313138,0.009196914362291864,0.012191265683213715,0.022000874403143536,1e-05,0.011450532452727202,0.007741327599392294,4.976820666342974,0.0057605767567498875,False,mse,adam,1e-05,0,10,100.0,512,lstm,0.001,22,10,100.0,10,32,3,100.0
10,6.935722682142504,0.03274436159335892,0.019281188869729817,0.009180951993130293,0.012346105453616474,0.039937393592641604,1e-05,0.011610648653004318,0.008413508030266657,5.5021160785108805,0.009297293541579594,False,mse,adam,1e-05,0.2,10,100.0,256,gru,0.001,22,10,100.0,4,16,4,100.0
10,6.50589572950966,0.03361712004698347,0.017493606594090376,0.009763670168467797,0.01231745605764445,0.038072812033170554,1e-05,0.012758899756590836,0.008319967288832745,5.9760213531553745,0.011687062009171759,True,mse,adam,1e-05,0.2,100.0,100.0,128,lstm,0.001,22,10,100.0,8,32,2,10
10,3.809605248928688,0.02776757958286228,0.008885444226929934,0.009326588400618757,0.011776710094672044,0.02125104351179507,1e-05,0.01175596500515434,0.007265043660433057,5.2452896970255365,0.006945210457285104,False,mse,adam,1e-05,0,100.0,100.0,64,lstm,0.001,22,10,100.0,10,8,3,10
10,6.597140470831711,0.029863629471947206,0.015473245122728931,0.008827380135471685,0.012201109200759674,0.034457440280945835,1e-05,0.011314682947158872,0.008104385629365468,6.270112844184041,0.00793633349226757,True,mse,adam,1e-05,0.1,100.0,100.0,256,gru,0.001,22,10,100.0,4,16,3,100.0
10,5.8406284664579005,0.028383854616549797,0.012331656970498707,0.009319592307292623,0.011630072549451143,0.03157578477964114,1e-05,0.010520696625462733,0.0076646252261034,6.071865379810333,0.0068342175850618974,True,mse,adam,1e-05,0.1,100.0,100.0,512,gru,0.001,22,10,100.0,10,32,2,100.0
10,4.665695109824442,0.030174955445545493,0.00994114319143241,0.009660513281005478,0.011897161952219903,0.023120138504653397,1e-05,0.01249726420155639,0.007613872374337173,6.511842674575746,0.005981796875989928,True,mse,adam,1e-05,0,100.0,100.0,64,lstm,0.001,22,10,100.0,8,16,3,100.0
10,5.434702930261023,0.03177360843255883,0.013092676511385022,0.009064020464848,0.012278723670533509,0.032967517235266475,1e-05,0.011420542146879598,0.008225550430316947,5.378968093544245,0.007464280466627312,True,mse,adam,1e-05,0.2,10,100.0,512,lstm,0.001,22,10,100.0,12,16,2,100.0
10,3.9560528844723635,0.02738208942937915,0.009592207413879178,0.010143186098495988,0.011644534670642725,0.021779326643586273,1e-05,0.011907472204306463,0.007448239751034078,5.205275416722094,0.007407550365924291,False,mse,adam,1e-05,0,100.0,100.0,64,lstm,0.001,22,10,100.0,6,8,3,10
